prev,b_int,cmi,auc_corrected_bias,auc_uncorrected_bias
-6,0.1,0.1,0.07174009310411197,0.08277654300923881
-4,0.1,0.1,0.1028461745041795,0.1099207576104873
-2.5,0.1,0.1,0.17795391267228594,0.18468009331679366
-6,0.2,0.1,0.06594761716521907,0.08118578461158364
-4,0.2,0.1,0.10291240941106528,0.10996298788540021
-2.5,0.2,0.1,0.17488021795523948,0.18041354779202773
-6,0.30000000000000004,0.1,0.06809458773607231,0.08026252198350128
-4,0.30000000000000004,0.1,0.10408555879983421,0.11091913520254355
-2.5,0.30000000000000004,0.1,0.16853883880220713,0.17301152819581092
-6,0.4,0.1,0.07018906159135681,0.0858573062935685
-4,0.4,0.1,0.09999509822035384,0.10638611139575321
-2.5,0.4,0.1,0.1623762757232387,0.16571355420746417
-6,0.5,0.1,0.07212242489322185,0.08680493130461764
-4,0.5,0.1,0.09510282654551182,0.10026568572348779
-2.5,0.5,0.1,0.15610786235683605,0.1585726818072258
-6,0.6,0.1,0.06947944783591727,0.0786761895389609
-4,0.6,0.1,0.09311428563795923,0.09810041806884269
-2.5,0.6,0.1,0.14805896420350173,0.1496717890600768
-6,0.7000000000000001,0.1,0.06444443129605425,0.07889019893536173
-4,0.7000000000000001,0.1,0.0906355477846766,0.09455577772732787
-2.5,0.7000000000000001,0.1,0.1412344913765464,0.14233910096313487
-6,0.8,0.1,0.06681944625362166,0.07802544698897973
-4,0.8,0.1,0.0887878104727654,0.09209991496369713
-2.5,0.8,0.1,0.13489743013382915,0.1356749267443521
-6,0.9,0.1,0.06873567440070484,0.07190366658451955
-4,0.9,0.1,0.08716036726291485,0.08982789719058046
-2.5,0.9,0.1,0.12895358846434551,0.12942992957123978
-6,0.1,0.2,0.1290027772100596,0.16212660529189354
-4,0.1,0.2,0.14305183255994533,0.1483439290733006
-2.5,0.1,0.2,0.20732571986782417,0.23204790451472487
-6,0.2,0.2,0.12263232353357684,0.15333810601561054
-4,0.2,0.2,0.14057920795645,0.14572384529139465
-2.5,0.2,0.2,0.20275990047368864,0.22307179039109798
-6,0.30000000000000004,0.2,0.12482424823893551,0.15277699714865128
-4,0.30000000000000004,0.2,0.13919412359531497,0.14404566050627401
-2.5,0.30000000000000004,0.2,0.19680862530724905,0.2123234319756962
-6,0.4,0.2,0.12669952788322966,0.14376599528112607
-4,0.4,0.2,0.13905487307384495,0.14525575706415325
-2.5,0.4,0.2,0.18973518120712307,0.20171465238650663
-6,0.5,0.2,0.125578213063863,0.14922039354883215
-4,0.5,0.2,0.1331107067679174,0.13561984844644312
-2.5,0.5,0.2,0.18095900127934084,0.18921279242334724
-6,0.6,0.2,0.12361348058181115,0.14678110266095842
-4,0.6,0.2,0.1296413894904561,0.13109851971150654
-2.5,0.6,0.2,0.17051647312182783,0.17661099879955636
-6,0.7000000000000001,0.2,0.1281666048325435,0.14570065653193176
-4,0.7000000000000001,0.2,0.12656374260721645,0.12772550932763788
-2.5,0.7000000000000001,0.2,0.16144081235027394,0.165490452145576
-6,0.8,0.2,0.1269786062987103,0.14734313000040922
-4,0.8,0.2,0.11831238215486625,0.11937309597328151
-2.5,0.8,0.2,0.15435778107827336,0.15715211875034682
-6,0.9,0.2,0.13133717093305555,0.14386773361945746
-4,0.9,0.2,0.11305954086365792,0.1137531006959213
-2.5,0.9,0.2,0.14648712587332288,0.14808859026845847
-6,0.1,0.30000000000000004,0.15785251744980347,0.2228244357947168
-4,0.1,0.30000000000000004,0.18413966356012842,0.19720986501856635
-2.5,0.1,0.30000000000000004,0.2180337907756314,0.27288561957839075
-6,0.2,0.30000000000000004,0.15911248200890873,0.2162820678852728
-4,0.2,0.30000000000000004,0.18548093424927348,0.19110687226726022
-2.5,0.2,0.30000000000000004,0.21705927712619794,0.2640762094219486
-6,0.30000000000000004,0.30000000000000004,0.15283063711249922,0.21734245517284007
-4,0.30000000000000004,0.30000000000000004,0.18804911856945164,0.18893207888938307
-2.5,0.30000000000000004,0.30000000000000004,0.21522505525614333,0.2508055728759594
-6,0.4,0.30000000000000004,0.15394837518087326,0.21469198762022912
-4,0.4,0.30000000000000004,0.18494290008450784,0.1822114767620965
-2.5,0.4,0.30000000000000004,0.2092353939244305,0.2346860286964828
-6,0.5,0.30000000000000004,0.1544300896314,0.21621063758978992
-4,0.5,0.30000000000000004,0.1841761056970171,0.177872641362662
-2.5,0.5,0.30000000000000004,0.20187716648856832,0.21974120134885297
-6,0.6,0.30000000000000004,0.15923887718274826,0.22063019995650512
-4,0.6,0.30000000000000004,0.17826347479918378,0.17014848169719543
-2.5,0.6,0.30000000000000004,0.19363390263609048,0.20679375036960237
-6,0.7000000000000001,0.30000000000000004,0.15455458695743193,0.21907967742439108
-4,0.7000000000000001,0.30000000000000004,0.1782331582440895,0.16405953116485508
-2.5,0.7000000000000001,0.30000000000000004,0.18173023380276823,0.19127460996993115
-6,0.8,0.30000000000000004,0.15982150620819147,0.20091287005715877
-4,0.8,0.30000000000000004,0.1704744847668315,0.15277698128166864
-2.5,0.8,0.30000000000000004,0.17252770653159488,0.17917171938533488
-6,0.9,0.30000000000000004,0.1556582589505088,0.21601096702398748
-4,0.9,0.30000000000000004,0.1578701967080672,0.14156626076260748
-2.5,0.9,0.30000000000000004,0.1663982528603359,0.17067924259337564
-6,0.1,0.4,0.15792398080937406,0.29620312826021694
-4,0.1,0.4,0.2076599363464481,0.2373222685146579
-2.5,0.1,0.4,0.2064668308716248,0.3301084206066635
-6,0.2,0.4,0.15456019775070795,0.28801013143262183
-4,0.2,0.4,0.20666348652706468,0.23003221027262366
-2.5,0.2,0.4,0.21080714238012063,0.2979971655830511
-6,0.30000000000000004,0.4,0.15490714596521923,0.2819199766016122
-4,0.30000000000000004,0.4,0.20713237571943655,0.22749938989581178
-2.5,0.30000000000000004,0.4,0.21002747772812463,0.2753335853734221
-6,0.4,0.4,0.15657465374575932,0.28806528490062616
-4,0.4,0.4,0.20715690614568383,0.220635902010446
-2.5,0.4,0.4,0.21021009257852996,0.2609018070638634
-6,0.5,0.4,0.15714614356966095,0.28908012386218707
-4,0.5,0.4,0.20634289214380544,0.21490539896847546
-2.5,0.5,0.4,0.20793900606652127,0.244189268125938
-6,0.6,0.4,0.15572270303708366,0.28364672085818704
-4,0.6,0.4,0.20773056833863301,0.2035674111770374
-2.5,0.6,0.4,0.20038967634650096,0.22719444151756796
-6,0.7000000000000001,0.4,0.16532310474591574,0.274116178321662
-4,0.7000000000000001,0.4,0.20676704306966698,0.193444436460415
-2.5,0.7000000000000001,0.4,0.19251264575292773,0.2115068969026021
-6,0.8,0.4,0.15519685944108397,0.28228625254443473
-4,0.8,0.4,0.20246177247720523,0.1844868242161833
-2.5,0.8,0.4,0.184259726396594,0.19760960309666298
-6,0.9,0.4,0.16400232552496913,0.2827408462943403
-4,0.9,0.4,0.194851011166906,0.17314943213226186
-2.5,0.9,0.4,0.17608657779943881,0.18603926288571263
-6,0.1,0.5,0.14302485297059037,0.33051450125376447
-4,0.1,0.5,0.1998413405903698,0.36329010419812824
-2.5,0.1,0.5,0.18682649649510633,0.3464976388095058
-6,0.2,0.5,0.13544006476424825,0.3213335219031467
-4,0.2,0.5,0.20051225922054733,0.3604970465433787
-2.5,0.2,0.5,0.1901350466008108,0.3565307498348283
-6,0.30000000000000004,0.5,0.140079586443752,0.32674814449671247
-4,0.30000000000000004,0.5,0.2030853713355731,0.3441857702881753
-2.5,0.30000000000000004,0.5,0.19148345630644265,0.3667229459196443
-6,0.4,0.5,0.13588942339726623,0.3249854891695506
-4,0.4,0.5,0.20308142570794452,0.3107326655454132
-2.5,0.4,0.5,0.19384015992548495,0.3584846385504191
-6,0.5,0.5,0.13931326886070278,0.3253050819197508
-4,0.5,0.5,0.20443812186104002,0.28070171811309486
-2.5,0.5,0.5,0.19403609008615474,0.27095680567545466
-6,0.6,0.5,0.13557742821351929,0.33002591122209884
-4,0.6,0.5,0.20449542707052276,0.24302580382332373
-2.5,0.6,0.5,0.19099454837504967,0.2383194853304847
-6,0.7000000000000001,0.5,0.1413435480840595,0.32741252311981917
-4,0.7000000000000001,0.5,0.20765690310437535,0.22164538350108315
-2.5,0.7000000000000001,0.5,0.1864933684013432,0.2230288592291111
-6,0.8,0.5,0.14111145510377135,0.33376776231529476
-4,0.8,0.5,0.2057355135791806,0.2084290843309238
-2.5,0.8,0.5,0.1804284793378622,0.20926216103967987
-6,0.9,0.5,0.14832182044688913,0.3328348816391001
-4,0.9,0.5,0.20474498024409027,0.19943472115086766
-2.5,0.9,0.5,0.17431941531077594,0.19730881318853943
-6,0.1,0.6,0.10656462576905096,0.2801144553557202
-4,0.1,0.6,0.1737156736393849,0.25341915119746394
-2.5,0.1,0.6,0.1556396717684435,0.284069600006124
-6,0.2,0.6,0.11034644392822697,0.28249651480706556
-4,0.2,0.6,0.1721979911288634,0.2534875572512276
-2.5,0.2,0.6,0.15802432187417065,0.27780750634784485
-6,0.30000000000000004,0.6,0.10521483974871362,0.28280851455158457
-4,0.30000000000000004,0.6,0.17180425460058354,0.24993013141883813
-2.5,0.30000000000000004,0.6,0.1618524137705465,0.2670128055371124
-6,0.4,0.6,0.11362177000126991,0.2848178890130178
-4,0.4,0.6,0.17370285445195285,0.24650685957419827
-2.5,0.4,0.6,0.16401219970277098,0.2561470742774759
-6,0.5,0.6,0.11507469082222979,0.2815729684455705
-4,0.5,0.6,0.17804474968007078,0.24093346716843458
-2.5,0.5,0.6,0.16592708187687635,0.24387009605634405
-6,0.6,0.6,0.10972436860396838,0.2845357813928285
-4,0.6,0.6,0.17950618602087548,0.23380695746054284
-2.5,0.6,0.6,0.16569862851356504,0.2293831709289136
-6,0.7000000000000001,0.6,0.10976481924412804,0.279544206859357
-4,0.7000000000000001,0.6,0.18453038468721555,0.22598308988813623
-2.5,0.7000000000000001,0.6,0.16427117685225082,0.21789919517596537
-6,0.8,0.6,0.11599431670140575,0.2793003955356099
-4,0.8,0.6,0.18431164742576198,0.21683469789092563
-2.5,0.8,0.6,0.15934268410062147,0.20653101999623233
-6,0.9,0.6,0.11726657269353305,0.2793124979222179
-4,0.9,0.6,0.18707317738623058,0.20721360061349361
-2.5,0.9,0.6,0.15423223795407165,0.19624044397472798
-6,0.1,0.7000000000000001,0.07483511705812347,0.23967821340003367
-4,0.1,0.7000000000000001,0.13011980693230357,0.22335974336521172
-2.5,0.1,0.7000000000000001,0.12056747614341692,0.23724115220573316
-6,0.2,0.7000000000000001,0.07433281055625666,0.2419630399768405
-4,0.2,0.7000000000000001,0.13137458216426473,0.22198181208550338
-2.5,0.2,0.7000000000000001,0.12233991804527426,0.2326057911817034
-6,0.30000000000000004,0.7000000000000001,0.07738482413257476,0.24056174887879467
-4,0.30000000000000004,0.7000000000000001,0.13119598649074762,0.2193284428060937
-2.5,0.30000000000000004,0.7000000000000001,0.12300590936312406,0.22744966838980132
-6,0.4,0.7000000000000001,0.07672277535877649,0.2394843502748749
-4,0.4,0.7000000000000001,0.1340814910029809,0.21721583574893288
-2.5,0.4,0.7000000000000001,0.12706364074290616,0.21942936715900022
-6,0.5,0.7000000000000001,0.0741191162008861,0.24213485445608934
-4,0.5,0.7000000000000001,0.1370897701314622,0.2135580571173666
-2.5,0.5,0.7000000000000001,0.12672590401862668,0.2089284477376098
-6,0.6,0.7000000000000001,0.07476604766581967,0.24009791229863073
-4,0.6,0.7000000000000001,0.13871533681130077,0.20927403162616554
-2.5,0.6,0.7000000000000001,0.12686888539838317,0.19976288910909698
-6,0.7000000000000001,0.7000000000000001,0.07406677364690281,0.23780796384161287
-4,0.7000000000000001,0.7000000000000001,0.14156603492980407,0.20326580333752997
-2.5,0.7000000000000001,0.7000000000000001,0.1268303635222538,0.1906683975947697
-6,0.8,0.7000000000000001,0.07459175059029197,0.23913913741498008
-4,0.8,0.7000000000000001,0.1449502186779648,0.19580140810866925
-2.5,0.8,0.7000000000000001,0.12548269949406843,0.18269519013965232
-6,0.9,0.7000000000000001,0.08186081702189106,0.23594238750982982
-4,0.9,0.7000000000000001,0.1483906463141826,0.18971301848258207
-2.5,0.9,0.7000000000000001,0.12292592424585537,0.1755379365695006
-6,0.1,0.8,0.047645577413595916,0.17085686212834506
-4,0.1,0.8,0.08333369409115393,0.16507482653487085
-2.5,0.1,0.8,0.07879348110673769,0.17018941775514063
-6,0.2,0.8,0.045560307581792726,0.17132007332786262
-4,0.2,0.8,0.085241034360179,0.16497187593457782
-2.5,0.2,0.8,0.07987388477176627,0.16665730515038782
-6,0.30000000000000004,0.8,0.04471126130018527,0.1732966355937209
-4,0.30000000000000004,0.8,0.08567081199915595,0.16498106415752037
-2.5,0.30000000000000004,0.8,0.08006722697072256,0.16413318806938076
-6,0.4,0.8,0.04272685597287199,0.1702959645410962
-4,0.4,0.8,0.08409204443475721,0.16223338146573316
-2.5,0.4,0.8,0.08023281916925025,0.1592976836651075
-6,0.5,0.8,0.04318030906938791,0.17091621055193268
-4,0.5,0.8,0.08744213544009993,0.1617971246748042
-2.5,0.5,0.8,0.08195325936987168,0.15481989223112458
-6,0.6,0.8,0.04485785665563372,0.17165237818680873
-4,0.6,0.8,0.08879236326909887,0.15932656551756536
-2.5,0.6,0.8,0.08050401077769978,0.14930569471998997
-6,0.7000000000000001,0.8,0.044796828187682054,0.17171056171772384
-4,0.7000000000000001,0.8,0.0915106776004171,0.15633495300676536
-2.5,0.7000000000000001,0.8,0.07995796250232402,0.1437911221926985
-6,0.8,0.8,0.048286223662733316,0.17186430148923243
-4,0.8,0.8,0.09356251957150663,0.1520938306615936
-2.5,0.8,0.8,0.07994914563484862,0.13923806616693166
-6,0.9,0.8,0.046252216273555524,0.1697212878288092
-4,0.9,0.8,0.09352963518807256,0.14864123373508398
-2.5,0.9,0.8,0.0801244132991453,0.1360517454758196
-6,0.1,0.9,0.02336481759225395,0.0930932308723002
-4,0.1,0.9,0.044485972138215306,0.09222255471951742
-2.5,0.1,0.9,0.04051779407627344,0.09137374673363405
-6,0.2,0.9,0.02250279025073725,0.09323172049236973
-4,0.2,0.9,0.044694350321201164,0.09144500594967479
-2.5,0.2,0.9,0.039557957323636594,0.0903879132641399
-6,0.30000000000000004,0.9,0.022111415041881584,0.09318007203398444
-4,0.30000000000000004,0.9,0.04502346373318153,0.09165908322919115
-2.5,0.30000000000000004,0.9,0.03899475161261869,0.08819817042403079
-6,0.4,0.9,0.023740962656024364,0.09418071380948576
-4,0.4,0.9,0.04495319259557624,0.0909882232281255
-2.5,0.4,0.9,0.03957498688139821,0.08745034947339426
-6,0.5,0.9,0.023287650745563562,0.09390123464469032
-4,0.5,0.9,0.04586077775100815,0.09125508483061996
-2.5,0.5,0.9,0.039454189355448206,0.08630460799234992
-6,0.6,0.9,0.02506223808915973,0.09399818019144274
-4,0.6,0.9,0.046303992449644955,0.09074587236328475
-2.5,0.6,0.9,0.0396012027026062,0.0853468403968235
-6,0.7000000000000001,0.9,0.023575872052155843,0.0939915449472151
-4,0.7000000000000001,0.9,0.04634119877011614,0.08991599557883352
-2.5,0.7000000000000001,0.9,0.039032179672529345,0.08352055916463538
-6,0.8,0.9,0.023222555679490896,0.09372701643435825
-4,0.8,0.9,0.04655821517356402,0.08778193827891984
-2.5,0.8,0.9,0.03863399013892566,0.08176531832504354
-6,0.9,0.9,0.025223034561109983,0.09160299882583806
-4,0.9,0.9,0.04627789560695099,0.08613854995867444
-2.5,0.9,0.9,0.03862832500781247,0.08009771746828573
