"","prev","b_int","cmi","auc","auc_uncorrected","auc_diff"
"1",-6,0.1,0.1,0.73946167484252,0.723559844242409,0.0159018306001105
"2",-6,0.2,0.1,0.730602771915298,0.729287379057341,0.00131539285795712
"3",-6,0.3,0.1,0.743291071077628,0.740778045571102,0.00251302550652566
"4",-6,0.4,0.1,0.731089137602266,0.727533568510506,0.00355556909176058
"5",-6,0.5,0.1,0.736670964103726,0.718246897253548,0.0184240668501786
"6",-6,0.6,0.1,0.731265531832494,0.721750929340917,0.00951460249157643
"7",-6,0.7,0.1,0.735663362502619,0.733664091441492,0.00199927106112752
"8",-6,0.8,0.1,0.742001170506985,0.727925136546722,0.0140760339602625
"9",-6,0.9,0.1,0.742044818501412,0.742068314963718,-2.34964623060385e-05
"10",-6,0.1,0.2,0.686333749742815,0.649468223727241,0.0368655260155744
"11",-6,0.2,0.2,0.684254585065903,0.661086345116191,0.0231682399497122
"12",-6,0.3,0.2,0.680386531507314,0.652053310532163,0.0283332209751508
"13",-6,0.4,0.2,0.683382825097646,0.651480312137906,0.0319025129597406
"14",-6,0.5,0.2,0.678148769549427,0.659652275193673,0.0184964943557546
"15",-6,0.6,0.2,0.671611534491261,0.666659408893953,0.00495212559730773
"16",-6,0.7,0.2,0.683175879817128,0.650285774139681,0.0328901056774469
"17",-6,0.8,0.2,0.676934451216894,0.660068556597611,0.016865894619283
"18",-6,0.9,0.2,0.688048000014163,0.666653793092476,0.0213942069216865
"19",-6,0.1,0.3,0.65630134733954,0.579656855192883,0.0766444921466575
"20",-6,0.2,0.3,0.651450648544896,0.595318415284183,0.0561322332607136
"21",-6,0.3,0.3,0.651883882687497,0.587736747524625,0.064147135162872
"22",-6,0.4,0.3,0.658090228624175,0.601269686244164,0.0568205423800112
"23",-6,0.5,0.3,0.656314204450815,0.607165427969653,0.049148776481162
"24",-6,0.6,0.3,0.65397046174655,0.5959633314614,0.0580071302851504
"25",-6,0.7,0.3,0.659081797881784,0.588336930902018,0.0707448669797657
"26",-6,0.8,0.3,0.647644466705272,0.601837558239443,0.0458069084658289
"27",-6,0.9,0.3,0.645117560583679,0.614053287704547,0.0310642728791313
"28",-6,0.1,0.4,0.651747713614005,0.519833734055105,0.1319139795589
"29",-6,0.2,0.4,0.651374188064464,0.52273759929332,0.128636588771144
"30",-6,0.3,0.4,0.655729492830493,0.532718853154987,0.123010639675506
"31",-6,0.4,0.4,0.65047663377803,0.523295457103742,0.127181176674288
"32",-6,0.5,0.4,0.652200677311904,0.519453536119601,0.132747141192303
"33",-6,0.6,0.4,0.650375220712273,0.528376800058563,0.12199842065371
"34",-6,0.7,0.4,0.63035499660527,0.532560777521828,0.0977942190834423
"35",-6,0.8,0.4,0.649930795697972,0.518692901746294,0.131237893951678
"36",-6,0.9,0.4,0.645261169701548,0.537763982995125,0.107497186706423
"37",-6,0.1,0.5,0.671648453022244,0.481698751402623,0.18994970161962
"38",-6,0.2,0.5,0.663449515324696,0.480708812159061,0.182740703165635
"39",-6,0.3,0.5,0.679830549532626,0.49095195840247,0.188878591130157
"40",-6,0.4,0.5,0.662154194416689,0.468379201390579,0.19377499302611
"41",-6,0.5,0.5,0.666057963958552,0.477486543584485,0.188571420374067
"42",-6,0.6,0.5,0.670124604454425,0.476182509720406,0.193942094734019
"43",-6,0.7,0.5,0.664623375203753,0.480248569838582,0.184374805365171
"44",-6,0.8,0.5,0.662900263991781,0.478926752679638,0.183973511312144
"45",-6,0.9,0.5,0.668238980077115,0.473831411904984,0.194407568172131
"46",-6,0.1,0.6,0.700310287320985,0.52705846795241,0.173251819368575
"47",-6,0.2,0.6,0.699245748819297,0.529203636441141,0.170042112378156
"48",-6,0.3,0.6,0.703125737252514,0.530155749592381,0.172969987660133
"49",-6,0.4,0.6,0.697135674867449,0.532883177738042,0.164252497129407
"50",-6,0.5,0.6,0.692362205659444,0.536000664606003,0.156361541053441
"51",-6,0.6,0.6,0.697792787331996,0.528982578077675,0.168810209254321
"52",-6,0.7,0.6,0.694903167152698,0.531619746929951,0.163283420222747
"53",-6,0.8,0.6,0.701568948292626,0.533678828109966,0.16789012018266
"54",-6,0.9,0.6,0.696549258052403,0.532422565292837,0.164126692759567
"55",-6,0.1,0.7,0.738903673565743,0.574579640976114,0.164324032589629
"56",-6,0.2,0.7,0.733312798073111,0.575999052399118,0.157313745673993
"57",-6,0.3,0.7,0.73057515033419,0.572876366080498,0.157698784253692
"58",-6,0.4,0.7,0.73902721481309,0.574505032578568,0.164522182234521
"59",-6,0.5,0.7,0.735646158130887,0.570564623267332,0.165081534863555
"60",-6,0.6,0.7,0.734798458276297,0.571542442288139,0.163256015988158
"61",-6,0.7,0.7,0.732565619374003,0.577824590708629,0.154741028665374
"62",-6,0.8,0.7,0.730862686414585,0.574408918591238,0.156453767823347
"63",-6,0.9,0.7,0.726836467785935,0.575548311537417,0.151288156248518
"64",-6,0.1,0.8,0.766986846086068,0.636397785198802,0.130589060887266
"65",-6,0.2,0.8,0.768079255948531,0.635094805087914,0.132984450860617
"66",-6,0.3,0.8,0.765248505010898,0.634677674218159,0.130570830792739
"67",-6,0.4,0.8,0.765875980156784,0.635917848295284,0.1299581318615
"68",-6,0.5,0.8,0.764348927703322,0.636030263670758,0.128318664032564
"69",-6,0.6,0.8,0.765800823439155,0.635923621774234,0.129877201664921
"70",-6,0.7,0.8,0.761183136483789,0.636445417901695,0.124737718582094
"71",-6,0.8,0.8,0.766763455953042,0.638012376295366,0.128751079657676
"72",-6,0.9,0.8,0.758654268606535,0.635122855399108,0.123531413207427
"73",-6,0.1,0.9,0.792048544157016,0.720394225380222,0.071654318776794
"74",-6,0.2,0.9,0.792518972052146,0.720369970555342,0.0721490014968038
"75",-6,0.3,0.9,0.7893666541953,0.718675569667038,0.0706910845282628
"76",-6,0.4,0.9,0.78886597165567,0.718282991164976,0.0705829804906936
"77",-6,0.5,0.9,0.795322186927769,0.722895864213587,0.0724263227141821
"78",-6,0.6,0.9,0.794948246092245,0.720373560619584,0.0745746854726609
"79",-6,0.7,0.9,0.792068170302343,0.719940187853305,0.0721279824490383
"80",-6,0.8,0.9,0.790422080556455,0.720187240701318,0.0702348398551369
"81",-6,0.9,0.9,0.791080370202702,0.720390596830641,0.0706897733720606
"82",-4,0.1,0.1,0.720797974281627,0.713902335562388,0.0068956387192386
"83",-4,0.2,0.1,0.72179720485116,0.714457221718085,0.00733998313307449
"84",-4,0.3,0.1,0.7222831043862,0.715108557702686,0.00717454668351347
"85",-4,0.4,0.1,0.724857624715033,0.718491040112316,0.00636658460271688
"86",-4,0.5,0.1,0.72741009411693,0.721580949933653,0.0058291441832774
"87",-4,0.6,0.1,0.7284314508298,0.723006214593698,0.00542523623610192
"88",-4,0.7,0.1,0.728127572837062,0.723391938755973,0.00473563408108924
"89",-4,0.8,0.1,0.733627859987859,0.730297453106249,0.00333040688160946
"90",-4,0.9,0.1,0.736038626761272,0.733136099934171,0.00290252682710124
"91",-4,0.1,0.2,0.678253852490386,0.670625975578876,0.00762787691150979
"92",-4,0.2,0.2,0.682888019231598,0.673393615184642,0.0094944040469569
"93",-4,0.3,0.2,0.685510809328503,0.676779034388516,0.008731774939987
"94",-4,0.4,0.2,0.680059674409223,0.67752724763463,0.00253242677459342
"95",-4,0.5,0.2,0.685282715250781,0.681821803376226,0.003460911874555
"96",-4,0.6,0.2,0.688268404459845,0.690369775097063,-0.0021013706372186
"97",-4,0.7,0.2,0.697728418414749,0.694064646071614,0.00366377234313453
"98",-4,0.8,0.2,0.703033282624646,0.700848253613019,0.0021850290116272
"99",-4,0.9,0.2,0.708650842506732,0.70431340980212,0.00433743270461173
"100",-4,0.1,0.3,0.635026616793895,0.626706387249282,0.00832022954461287
"101",-4,0.2,0.3,0.632951786463007,0.633446120601268,-0.000494334138261721
"102",-4,0.3,0.3,0.634939188153143,0.633162027248768,0.00177716090437507
"103",-4,0.4,0.3,0.636566323374089,0.638539179307259,-0.00197285593316965
"104",-4,0.5,0.3,0.638098846104588,0.64466394856349,-0.0065651024589024
"105",-4,0.6,0.3,0.642013295565852,0.652201894416537,-0.0101885988506853
"106",-4,0.7,0.3,0.648776608574494,0.661726512938006,-0.0129499043635118
"107",-4,0.8,0.3,0.655551381641229,0.671510634586737,-0.0159592529455079
"108",-4,0.9,0.3,0.664362284553721,0.6812823971199,-0.0169201125661789
"109",-4,0.1,0.4,0.6142119674963,0.591497910287424,0.0227140572088756
"110",-4,0.2,0.4,0.611961921279177,0.593513669672747,0.0184482516064304
"111",-4,0.3,0.4,0.611900635782811,0.596467596414782,0.0154330393680296
"112",-4,0.4,0.4,0.613327842356147,0.597042297495733,0.0162855448604148
"113",-4,0.5,0.4,0.611429887697962,0.607600358191251,0.00382952950671089
"114",-4,0.6,0.4,0.615808186376717,0.616790432304569,-0.000982245927851455
"115",-4,0.7,0.4,0.61446995940747,0.626031675105836,-0.0115617156983652
"116",-4,0.8,0.4,0.620679901298544,0.639503294771392,-0.0188233934728477
"117",-4,0.9,0.4,0.62873812247546,0.648600147927371,-0.0198620254519108
"118",-4,0.1,0.5,0.616681694046414,0.468265858461402,0.148415835585012
"119",-4,0.2,0.5,0.619148001451905,0.481730989384867,0.137417012067038
"120",-4,0.3,0.5,0.616816633741396,0.492144586285665,0.124672047455731
"121",-4,0.4,0.5,0.615278926561232,0.554526196723634,0.0607527298375978
"122",-4,0.5,0.5,0.613871920037841,0.577781237384671,0.0360906826531701
"123",-4,0.6,0.5,0.613233856103208,0.595283948434723,0.0179499076684855
"124",-4,0.7,0.5,0.610198065370814,0.603504011067118,0.00669405430369563
"125",-4,0.8,0.5,0.611955751374091,0.6137551138854,-0.00179936251130919
"126",-4,0.9,0.5,0.620299165568522,0.627886857158106,-0.00758769158958406
"127",-4,0.1,0.6,0.646147910511769,0.569366668006833,0.0767812425049352
"128",-4,0.2,0.6,0.644886394879107,0.571065095098983,0.0738212997801236
"129",-4,0.3,0.6,0.642540300645813,0.572710748488155,0.0698295521576576
"130",-4,0.4,0.6,0.640343301610624,0.57769564400976,0.0626476576008641
"131",-4,0.5,0.6,0.63704241055644,0.586361351855719,0.0506810587007215
"132",-4,0.6,0.6,0.639123162831032,0.590573309694406,0.0485498531366255
"133",-4,0.7,0.6,0.631909887592371,0.600514079796377,0.0313958077959945
"134",-4,0.8,0.6,0.630926689348088,0.609660849409879,0.0212658399382091
"135",-4,0.9,0.6,0.631541961821267,0.618175068428952,0.0133668933923144
"136",-4,0.1,0.7,0.687223773665428,0.600703255208896,0.0865205184565317
"137",-4,0.2,0.7,0.688453910643137,0.598966512722129,0.0894873979210078
"138",-4,0.3,0.7,0.686414558764392,0.603042665885638,0.0833718928787542
"139",-4,0.4,0.7,0.685306123824504,0.605126103700387,0.0801800201241166
"140",-4,0.5,0.7,0.685503613643187,0.608431209463944,0.0770724041792429
"141",-4,0.6,0.7,0.68176867987526,0.61435221967338,0.0674164602018804
"142",-4,0.7,0.7,0.675726139684677,0.61979539768786,0.0559307419968171
"143",-4,0.8,0.7,0.675363718299896,0.626932035981619,0.0484316823182768
"144",-4,0.9,0.7,0.671573175334109,0.632397110699412,0.0391760646346972
"145",-4,0.1,0.8,0,0.0650776696445612,-0.0650776696445612
"146",-4,0.2,0.8,0,0.131677792960972,-0.131677792960972
"147",-4,0.3,0.8,0,0.0785320483360295,-0.0785320483360295
"148",-4,0.4,0.8,0,0.0133587905545842,-0.0133587905545842
"149",-4,0.5,0.8,0,0.0788279491541564,-0.0788279491541564
"150",-4,0.6,0.8,0,0.0389300615499517,-0.0389300615499517
"151",-4,0.7,0.8,0,0.0130593466221367,-0.0130593466221367
"152",-4,0.8,0.8,0,0.0402917296692632,-0.0402917296692632
"153",-4,0.9,0.8,0,0.0270982677212785,-0.0270982677212785
"154",-4,0.1,0.9,0,0,0
"155",-4,0.2,0.9,0,0.0145989345382535,-0.0145989345382535
"156",-4,0.3,0.9,0,0.0146737192156863,-0.0146737192156863
"157",-4,0.4,0.9,0,0.0146930480413629,-0.0146930480413629
"158",-4,0.5,0.9,0,0,0
"159",-4,0.6,0.9,0,0,0
"160",-4,0.7,0.9,0,0,0
"161",-4,0.8,0.9,0,0,0
"162",-4,0.9,0.9,0,0,0
"163",-2.5,0.1,0.1,0.645286216780546,0.638123760234507,0.00716245654603975
"164",-2.5,0.2,0.1,0.653466207370477,0.647399202343935,0.006067005026542
"165",-2.5,0.3,0.1,0.659938438744883,0.655002533566613,0.00493590517827058
"166",-2.5,0.4,0.1,0.664265787448243,0.660766653708256,0.00349913373998745
"167",-2.5,0.5,0.1,0.67170141544875,0.669142763334252,0.00255865211449846
"168",-2.5,0.6,0.1,0,0,0
"169",-2.5,0.7,0.1,0,0,0
"170",-2.5,0.8,0.1,0,0,0
"171",-2.5,0.9,0.1,0,0,0
"172",-2.5,0.1,0.2,0.619370633307629,0.594149565536344,0.0252210677712847
"173",-2.5,0.2,0.2,0.624940391598586,0.603884481858946,0.0210559097396406
"174",-2.5,0.3,0.2,0.629285069722383,0.613390807370173,0.0158942623522099
"175",-2.5,0.4,0.2,0.637214888394942,0.624307143216514,0.0129077451784279
"176",-2.5,0.5,0.2,0.646039519955832,0.637346941035906,0.00869257891992525
"177",-2.5,0.6,0.2,0,0.0127965397572172,-0.0127965397572172
"178",-2.5,0.7,0.2,0,0,0
"179",-2.5,0.8,0.2,0,0,0
"180",-2.5,0.9,0.2,0,0,0
"181",-2.5,0.1,0.3,0.607556786860797,0.552948973878026,0.0546078129827708
"182",-2.5,0.2,0.3,0.611955296993458,0.567137981527988,0.0448173154654702
"183",-2.5,0.3,0.3,0.610470503540372,0.576082122662336,0.0343883808780352
"184",-2.5,0.4,0.3,0.616960347194973,0.592679099118978,0.0242812480759954
"185",-2.5,0.5,0.3,0.624321160755673,0.606969313687947,0.0173518470677252
"186",-2.5,0.6,0.3,0,0.0124834018052033,-0.0124834018052033
"187",-2.5,0.7,0.3,0,0,0
"188",-2.5,0.8,0.3,0,0,0
"189",-2.5,0.9,0.3,0,0,0
"190",-2.5,0.1,0.4,0.61544248789889,0.499033867825406,0.116408620073484
"191",-2.5,0.2,0.4,0.612787235080498,0.532284060031371,0.0805031750491275
"192",-2.5,0.3,0.4,0.614199870351068,0.554298180940792,0.0599016894102762
"193",-2.5,0.4,0.4,0.614860681274935,0.569215498427618,0.0456451828473171
"194",-2.5,0.5,0.4,0.62099144407961,0.583982744288323,0.0370086997912867
"195",-2.5,0.6,0.4,0,0.0119612350453258,-0.0119612350453258
"196",-2.5,0.7,0.4,0,0.0122394633500333,-0.0122394633500333
"197",-2.5,0.8,0.4,0,0,0
"198",-2.5,0.9,0.4,0,0,0
"199",-2.5,0.1,0.5,0,0.15984506959459,-0.15984506959459
"200",-2.5,0.2,0.5,0,0.0836803930846137,-0.0836803930846137
"201",-2.5,0.3,0.5,0,0.0993524039804767,-0.0993524039804767
"202",-2.5,0.4,0.5,0,0.0440385948614968,-0.0440385948614968
"203",-2.5,0.5,0.5,0,0.0113297902266859,-0.0113297902266859
"204",-2.5,0.6,0.5,0,0.0117244897666773,-0.0117244897666773
"205",-2.5,0.7,0.5,0,0,0
"206",-2.5,0.8,0.5,0,0,0
"207",-2.5,0.9,0.5,0,0,0
"208",-2.5,0.1,0.6,0,0.0109558336868254,-0.0109558336868254
"209",-2.5,0.2,0.6,0,0.0109153342981629,-0.0109153342981629
"210",-2.5,0.3,0.6,0,0.0113733535752085,-0.0113733535752085
"211",-2.5,0.4,0.6,0,0.0115131220506481,-0.0115131220506481
"212",-2.5,0.5,0.6,0,0.0118080288870818,-0.0118080288870818
"213",-2.5,0.6,0.6,0,0.0119687538088122,-0.0119687538088122
"214",-2.5,0.7,0.6,0,0,0
"215",-2.5,0.8,0.6,0,0,0
"216",-2.5,0.9,0.6,0,0,0
"217",-2.5,0.1,0.7,0,0.011946403128977,-0.011946403128977
"218",-2.5,0.2,0.7,0,0.0120568512333148,-0.0120568512333148
"219",-2.5,0.3,0.7,0,0.0118274629902536,-0.0118274629902536
"220",-2.5,0.4,0.7,0,0.0122134502794798,-0.0122134502794798
"221",-2.5,0.5,0.7,0,0,0
"222",-2.5,0.6,0.7,0,0,0
"223",-2.5,0.7,0.7,0,0,0
"224",-2.5,0.8,0.7,0,0,0
"225",-2.5,0.9,0.7,0,0,0
"226",-2.5,0.1,0.8,0,0,0
"227",-2.5,0.2,0.8,0,0,0
"228",-2.5,0.3,0.8,0,0,0
"229",-2.5,0.4,0.8,0,0,0
"230",-2.5,0.5,0.8,0,0,0
"231",-2.5,0.6,0.8,0,0,0
"232",-2.5,0.7,0.8,0,0,0
"233",-2.5,0.8,0.8,0,0,0
"234",-2.5,0.9,0.8,0,0,0
"235",-2.5,0.1,0.9,0,0,0
"236",-2.5,0.2,0.9,0,0,0
"237",-2.5,0.3,0.9,0,0,0
"238",-2.5,0.4,0.9,0,0,0
"239",-2.5,0.5,0.9,0,0,0
"240",-2.5,0.6,0.9,0,0,0
"241",-2.5,0.7,0.9,0,0,0
"242",-2.5,0.8,0.9,0,0,0
"243",-2.5,0.9,0.9,0,0,0
